.
├── crp.py
├── data
│   ├── 1.csv
│   ├── 2.csv
│   ├── 3.csv
│   ├── 5.csv
│   └── 6.csv
├── myCrpFunctions.py
├── output30102018
│   ├── epsilon_0.005-numSamp_45
│   ├── epsilon_0.006-numSamp_45
│   ├── epsilon_0.007-numSamp_45
│   ├── epsilon_0.008-numSamp_45
│   │   ├── indexStartTrain_4993\ -\ numSample_45.png
│   │   ├── indexStartTrain_5025\ -\ numSample_45.png
│   │   ├── indexStartTrain_5057\ -\ numSample_45.png
│   │   ├── indexStartTrain_5089\ -\ numSample_45.png
│   │   ├── indexStartTrain_5121\ -\ numSample_45.png
│   │   ├── indexStartTrain_513\ -\ numSample_45.png
│   │   ├── indexStartTrain_5153\ -\ numSample_45.png
│   │   ├── indexStartTrain_5185\ -\ numSample_45.png
│   │   ├── indexStartTrain_5217\ -\ numSample_45.png
│   │   ├── indexStartTrain_5249\ -\ numSample_45.png
│   │   ├── indexStartTrain_5281\ -\ numSample_45.png
│   │   ├── indexStartTrain_5313\ -\ numSample_45.png
│   │   ├── indexStartTrain_5345\ -\ numSample_45.png
│   │   ├── indexStartTrain_5377\ -\ numSample_45.png
│   │   ├── indexStartTrain_5409\ -\ numSample_45.png
│   │   ├── indexStartTrain_5441\ -\ numSample_45.png
│   │   ├── indexStartTrain_545\ -\ numSample_45.png
│   │   ├── indexStartTrain_5473\ -\ numSample_45.png
│   │   ├── indexStartTrain_5505\ -\ numSample_45.png
│   │   ├── indexStartTrain_5537\ -\ numSample_45.png
│   │   ├── indexStartTrain_5601\ -\ numSample_45.png
│   │   ├── indexStartTrain_5633\ -\ numSample_45.png
│   │   ├── indexStartTrain_5665\ -\ numSample_45.png
│   │   ├── indexStartTrain_5697\ -\ numSample_45.png
│   │   ├── indexStartTrain_5729\ -\ numSample_45.png
│   │   ├── indexStartTrain_5761\ -\ numSample_45.png
│   │   ├── indexStartTrain_577\ -\ numSample_45.png
│   │   ├── indexStartTrain_5793\ -\ numSample_45.png
│   │   ├── indexStartTrain_5825\ -\ numSample_45.png
│   │   ├── indexStartTrain_5889\ -\ numSample_45.png
│   │   ├── indexStartTrain_5921\ -\ numSample_45.png
│   │   ├── indexStartTrain_5953\ -\ numSample_45.png
│   │   ├── indexStartTrain_5985\ -\ numSample_45.png
│   │   ├── indexStartTrain_6017\ -\ numSample_45.png
│   │   ├── indexStartTrain_6049\ -\ numSample_45.png
│   │   ├── indexStartTrain_6081\ -\ numSample_45.png
│   │   ├── indexStartTrain_6145\ -\ numSample_45.png
│   │   ├── indexStartTrain_6177\ -\ numSample_45.png
│   │   ├── indexStartTrain_6209\ -\ numSample_45.png
│   │   ├── indexStartTrain_6241\ -\ numSample_45.png
│   │   ├── indexStartTrain_6273\ -\ numSample_45.png
│   │   ├── indexStartTrain_6305\ -\ numSample_45.png
│   │   ├── indexStartTrain_6337\ -\ numSample_45.png
│   │   ├── indexStartTrain_6369\ -\ numSample_45.png
│   │   ├── indexStartTrain_6401\ -\ numSample_45.png
│   │   ├── indexStartTrain_641\ -\ numSample_45.png
│   │   ├── indexStartTrain_6433\ -\ numSample_45.png
│   │   ├── indexStartTrain_6465\ -\ numSample_45.png
│   │   ├── indexStartTrain_6497\ -\ numSample_45.png
│   │   ├── indexStartTrain_6529\ -\ numSample_45.png
│   │   ├── indexStartTrain_6561\ -\ numSample_45.png
│   │   ├── indexStartTrain_6593\ -\ numSample_45.png
│   │   ├── indexStartTrain_65\ -\ numSample_45.png
│   │   ├── indexStartTrain_6625\ -\ numSample_45.png
│   │   ├── indexStartTrain_6657\ -\ numSample_45.png
│   │   ├── indexStartTrain_6689\ -\ numSample_45.png
│   │   ├── indexStartTrain_6721\ -\ numSample_45.png
│   │   ├── indexStartTrain_673\ -\ numSample_45.png
│   │   ├── indexStartTrain_6753\ -\ numSample_45.png
│   │   ├── indexStartTrain_6785\ -\ numSample_45.png
│   │   ├── indexStartTrain_6817\ -\ numSample_45.png
│   │   ├── indexStartTrain_6849\ -\ numSample_45.png
│   │   ├── indexStartTrain_6881\ -\ numSample_45.png
│   │   ├── indexStartTrain_6913\ -\ numSample_45.png
│   │   ├── indexStartTrain_6945\ -\ numSample_45.png
│   │   ├── indexStartTrain_6977\ -\ numSample_45.png
│   │   ├── indexStartTrain_7009\ -\ numSample_45.png
│   │   ├── indexStartTrain_7041\ -\ numSample_45.png
│   │   ├── indexStartTrain_705\ -\ numSample_45.png
│   │   ├── indexStartTrain_7073\ -\ numSample_45.png
│   │   ├── indexStartTrain_7105\ -\ numSample_45.png
│   │   ├── indexStartTrain_7137\ -\ numSample_45.png
│   │   ├── indexStartTrain_7169\ -\ numSample_45.png
│   │   ├── indexStartTrain_7201\ -\ numSample_45.png
│   │   ├── indexStartTrain_7233\ -\ numSample_45.png
│   │   ├── indexStartTrain_7265\ -\ numSample_45.png
│   │   ├── indexStartTrain_7329\ -\ numSample_45.png
│   │   ├── indexStartTrain_7361\ -\ numSample_45.png
│   │   ├── indexStartTrain_737\ -\ numSample_45.png
│   │   ├── indexStartTrain_7393\ -\ numSample_45.png
│   │   ├── indexStartTrain_7425\ -\ numSample_45.png
│   │   ├── indexStartTrain_7457\ -\ numSample_45.png
│   │   ├── indexStartTrain_7489\ -\ numSample_45.png
│   │   ├── indexStartTrain_7521\ -\ numSample_45.png
│   │   ├── indexStartTrain_7553\ -\ numSample_45.png
│   │   ├── indexStartTrain_7585\ -\ numSample_45.png
│   │   ├── indexStartTrain_7617\ -\ numSample_45.png
│   │   ├── indexStartTrain_7649\ -\ numSample_45.png
│   │   ├── indexStartTrain_7681\ -\ numSample_45.png
│   │   ├── indexStartTrain_769\ -\ numSample_45.png
│   │   ├── indexStartTrain_7713\ -\ numSample_45.png
│   │   ├── indexStartTrain_7745\ -\ numSample_45.png
│   │   ├── indexStartTrain_7777\ -\ numSample_45.png
│   │   ├── indexStartTrain_7809\ -\ numSample_45.png
│   │   ├── indexStartTrain_7873\ -\ numSample_45.png
│   │   ├── indexStartTrain_7905\ -\ numSample_45.png
│   │   ├── indexStartTrain_7937\ -\ numSample_45.png
│   │   ├── indexStartTrain_7969\ -\ numSample_45.png
│   │   ├── indexStartTrain_8001\ -\ numSample_45.png
│   │   ├── indexStartTrain_801\ -\ numSample_45.png
│   │   ├── indexStartTrain_8033\ -\ numSample_45.png
│   │   ├── indexStartTrain_8065\ -\ numSample_45.png
│   │   ├── indexStartTrain_8097\ -\ numSample_45.png
│   │   ├── indexStartTrain_8129\ -\ numSample_45.png
│   │   ├── indexStartTrain_8161\ -\ numSample_45.png
│   │   ├── indexStartTrain_8193\ -\ numSample_45.png
│   │   ├── indexStartTrain_8225\ -\ numSample_45.png
│   │   ├── indexStartTrain_8257\ -\ numSample_45.png
│   │   ├── indexStartTrain_8289\ -\ numSample_45.png
│   │   ├── indexStartTrain_8321\ -\ numSample_45.png
│   │   ├── indexStartTrain_833\ -\ numSample_45.png
│   │   ├── indexStartTrain_8353\ -\ numSample_45.png
│   │   ├── indexStartTrain_8385\ -\ numSample_45.png
│   │   ├── indexStartTrain_8417\ -\ numSample_45.png
│   │   ├── indexStartTrain_8449\ -\ numSample_45.png
│   │   ├── indexStartTrain_8481\ -\ numSample_45.png
│   │   ├── indexStartTrain_8513\ -\ numSample_45.png
│   │   ├── indexStartTrain_8545\ -\ numSample_45.png
│   │   ├── indexStartTrain_8577\ -\ numSample_45.png
│   │   ├── indexStartTrain_8609\ -\ numSample_45.png
│   │   ├── indexStartTrain_8641\ -\ numSample_45.png
│   │   ├── indexStartTrain_865\ -\ numSample_45.png
│   │   ├── indexStartTrain_8673\ -\ numSample_45.png
│   │   ├── indexStartTrain_8705\ -\ numSample_45.png
│   │   ├── indexStartTrain_8737\ -\ numSample_45.png
│   │   ├── indexStartTrain_8769\ -\ numSample_45.png
│   │   ├── indexStartTrain_8801\ -\ numSample_45.png
│   │   ├── indexStartTrain_8833\ -\ numSample_45.png
│   │   ├── indexStartTrain_8865\ -\ numSample_45.png
│   │   ├── indexStartTrain_8897\ -\ numSample_45.png
│   │   ├── indexStartTrain_8929\ -\ numSample_45.png
│   │   ├── indexStartTrain_8961\ -\ numSample_45.png
│   │   ├── indexStartTrain_897\ -\ numSample_45.png
│   │   ├── indexStartTrain_8993\ -\ numSample_45.png
│   │   ├── indexStartTrain_929\ -\ numSample_45.png
│   │   ├── indexStartTrain_961\ -\ numSample_45.png
│   │   ├── indexStartTrain_97\ -\ numSample_45.png
│   │   └── indexStartTrain_993\ -\ numSample_45.png
│   ├── epsilon_0.025-numSamp_45
│   │   ├── indexStartTrain_1025\ -\ numSample_45.png
│   │   ├── indexStartTrain_1057\ -\ numSample_45.png
│   │   ├── indexStartTrain_1089\ -\ numSample_45.png
│   │   ├── indexStartTrain_1121\ -\ numSample_45.png
│   │   ├── indexStartTrain_1153\ -\ numSample_45.png
│   │   ├── indexStartTrain_1185\ -\ numSample_45.png
│   │   ├── indexStartTrain_1217\ -\ numSample_45.png
│   │   ├── indexStartTrain_1249\ -\ numSample_45.png
│   │   ├── indexStartTrain_1281\ -\ numSample_45.png
│   │   ├── indexStartTrain_129\ -\ numSample_45.png
│   │   ├── indexStartTrain_1313\ -\ numSample_45.png
│   │   ├── indexStartTrain_1377\ -\ numSample_45.png
│   │   ├── indexStartTrain_1409\ -\ numSample_45.png
│   │   ├── indexStartTrain_1441\ -\ numSample_45.png
│   │   ├── indexStartTrain_1473\ -\ numSample_45.png
│   │   ├── indexStartTrain_1505\ -\ numSample_45.png
│   │   ├── indexStartTrain_1537\ -\ numSample_45.png
│   │   ├── indexStartTrain_1569\ -\ numSample_45.png
│   │   ├── indexStartTrain_1601\ -\ numSample_45.png
│   │   ├── indexStartTrain_161\ -\ numSample_45.png
│   │   ├── indexStartTrain_1633\ -\ numSample_45.png
│   │   ├── indexStartTrain_1665\ -\ numSample_45.png
│   │   ├── indexStartTrain_1697\ -\ numSample_45.png
│   │   ├── indexStartTrain_1729\ -\ numSample_45.png
│   │   ├── indexStartTrain_1761\ -\ numSample_45.png
│   │   ├── indexStartTrain_1793\ -\ numSample_45.png
│   │   ├── indexStartTrain_1825\ -\ numSample_45.png
│   │   ├── indexStartTrain_1857\ -\ numSample_45.png
│   │   ├── indexStartTrain_1889\ -\ numSample_45.png
│   │   ├── indexStartTrain_1921\ -\ numSample_45.png
│   │   ├── indexStartTrain_193\ -\ numSample_45.png
│   │   ├── indexStartTrain_1953\ -\ numSample_45.png
│   │   ├── indexStartTrain_1985\ -\ numSample_45.png
│   │   ├── indexStartTrain_1\ -\ numSample_45.png
│   │   ├── indexStartTrain_2017\ -\ numSample_45.png
│   │   ├── indexStartTrain_2049\ -\ numSample_45.png
│   │   ├── indexStartTrain_2081\ -\ numSample_45.png
│   │   ├── indexStartTrain_2113\ -\ numSample_45.png
│   │   ├── indexStartTrain_2145\ -\ numSample_45.png
│   │   ├── indexStartTrain_2177\ -\ numSample_45.png
│   │   ├── indexStartTrain_2209\ -\ numSample_45.png
│   │   ├── indexStartTrain_2241\ -\ numSample_45.png
│   │   ├── indexStartTrain_225\ -\ numSample_45.png
│   │   ├── indexStartTrain_2273\ -\ numSample_45.png
│   │   ├── indexStartTrain_2305\ -\ numSample_45.png
│   │   ├── indexStartTrain_2337\ -\ numSample_45.png
│   │   ├── indexStartTrain_2369\ -\ numSample_45.png
│   │   ├── indexStartTrain_2401\ -\ numSample_45.png
│   │   ├── indexStartTrain_2433\ -\ numSample_45.png
│   │   ├── indexStartTrain_2465\ -\ numSample_45.png
│   │   ├── indexStartTrain_2497\ -\ numSample_45.png
│   │   ├── indexStartTrain_2529\ -\ numSample_45.png
│   │   ├── indexStartTrain_2561\ -\ numSample_45.png
│   │   ├── indexStartTrain_257\ -\ numSample_45.png
│   │   ├── indexStartTrain_2593\ -\ numSample_45.png
│   │   ├── indexStartTrain_2625\ -\ numSample_45.png
│   │   ├── indexStartTrain_2657\ -\ numSample_45.png
│   │   ├── indexStartTrain_2689\ -\ numSample_45.png
│   │   ├── indexStartTrain_2721\ -\ numSample_45.png
│   │   ├── indexStartTrain_2753\ -\ numSample_45.png
│   │   ├── indexStartTrain_2785\ -\ numSample_45.png
│   │   ├── indexStartTrain_2817\ -\ numSample_45.png
│   │   ├── indexStartTrain_2849\ -\ numSample_45.png
│   │   ├── indexStartTrain_2881\ -\ numSample_45.png
│   │   ├── indexStartTrain_289\ -\ numSample_45.png
│   │   ├── indexStartTrain_2913\ -\ numSample_45.png
│   │   ├── indexStartTrain_2945\ -\ numSample_45.png
│   │   ├── indexStartTrain_2977\ -\ numSample_45.png
│   │   ├── indexStartTrain_3009\ -\ numSample_45.png
│   │   ├── indexStartTrain_3041\ -\ numSample_45.png
│   │   ├── indexStartTrain_3073\ -\ numSample_45.png
│   │   ├── indexStartTrain_3105\ -\ numSample_45.png
│   │   ├── indexStartTrain_3137\ -\ numSample_45.png
│   │   ├── indexStartTrain_3169\ -\ numSample_45.png
│   │   ├── indexStartTrain_321\ -\ numSample_45.png
│   │   ├── indexStartTrain_3233\ -\ numSample_45.png
│   │   ├── indexStartTrain_3265\ -\ numSample_45.png
│   │   ├── indexStartTrain_3297\ -\ numSample_45.png
│   │   ├── indexStartTrain_3329\ -\ numSample_45.png
│   │   ├── indexStartTrain_3361\ -\ numSample_45.png
│   │   ├── indexStartTrain_3393\ -\ numSample_45.png
│   │   ├── indexStartTrain_33\ -\ numSample_45.png
│   │   ├── indexStartTrain_3425\ -\ numSample_45.png
│   │   ├── indexStartTrain_3457\ -\ numSample_45.png
│   │   ├── indexStartTrain_3489\ -\ numSample_45.png
│   │   ├── indexStartTrain_3521\ -\ numSample_45.png
│   │   ├── indexStartTrain_353\ -\ numSample_45.png
│   │   ├── indexStartTrain_3553\ -\ numSample_45.png
│   │   ├── indexStartTrain_3585\ -\ numSample_45.png
│   │   ├── indexStartTrain_3617\ -\ numSample_45.png
│   │   ├── indexStartTrain_3649\ -\ numSample_45.png
│   │   ├── indexStartTrain_3681\ -\ numSample_45.png
│   │   ├── indexStartTrain_3713\ -\ numSample_45.png
│   │   ├── indexStartTrain_3745\ -\ numSample_45.png
│   │   ├── indexStartTrain_3777\ -\ numSample_45.png
│   │   ├── indexStartTrain_3809\ -\ numSample_45.png
│   │   ├── indexStartTrain_3841\ -\ numSample_45.png
│   │   ├── indexStartTrain_385\ -\ numSample_45.png
│   │   ├── indexStartTrain_3873\ -\ numSample_45.png
│   │   ├── indexStartTrain_3905\ -\ numSample_45.png
│   │   ├── indexStartTrain_3937\ -\ numSample_45.png
│   │   ├── indexStartTrain_3969\ -\ numSample_45.png
│   │   ├── indexStartTrain_4001\ -\ numSample_45.png
│   │   ├── indexStartTrain_4033\ -\ numSample_45.png
│   │   ├── indexStartTrain_4065\ -\ numSample_45.png
│   │   ├── indexStartTrain_4097\ -\ numSample_45.png
│   │   ├── indexStartTrain_4129\ -\ numSample_45.png
│   │   ├── indexStartTrain_4161\ -\ numSample_45.png
│   │   ├── indexStartTrain_417\ -\ numSample_45.png
│   │   ├── indexStartTrain_4193\ -\ numSample_45.png
│   │   ├── indexStartTrain_4225\ -\ numSample_45.png
│   │   ├── indexStartTrain_4257\ -\ numSample_45.png
│   │   ├── indexStartTrain_4289\ -\ numSample_45.png
│   │   ├── indexStartTrain_4321\ -\ numSample_45.png
│   │   ├── indexStartTrain_4353\ -\ numSample_45.png
│   │   ├── indexStartTrain_4385\ -\ numSample_45.png
│   │   ├── indexStartTrain_4417\ -\ numSample_45.png
│   │   ├── indexStartTrain_4449\ -\ numSample_45.png
│   │   ├── indexStartTrain_4481\ -\ numSample_45.png
│   │   ├── indexStartTrain_449\ -\ numSample_45.png
│   │   ├── indexStartTrain_4513\ -\ numSample_45.png
│   │   ├── indexStartTrain_4545\ -\ numSample_45.png
│   │   ├── indexStartTrain_4577\ -\ numSample_45.png
│   │   ├── indexStartTrain_4609\ -\ numSample_45.png
│   │   ├── indexStartTrain_4641\ -\ numSample_45.png
│   │   ├── indexStartTrain_4673\ -\ numSample_45.png
│   │   ├── indexStartTrain_4705\ -\ numSample_45.png
│   │   ├── indexStartTrain_4737\ -\ numSample_45.png
│   │   ├── indexStartTrain_4769\ -\ numSample_45.png
│   │   ├── indexStartTrain_4801\ -\ numSample_45.png
│   │   ├── indexStartTrain_481\ -\ numSample_45.png
│   │   ├── indexStartTrain_4833\ -\ numSample_45.png
│   │   ├── indexStartTrain_4865\ -\ numSample_45.png
│   │   ├── indexStartTrain_4897\ -\ numSample_45.png
│   │   ├── indexStartTrain_4929\ -\ numSample_45.png
│   │   ├── indexStartTrain_4961\ -\ numSample_45.png
│   │   ├── indexStartTrain_4993\ -\ numSample_45.png
│   │   ├── indexStartTrain_5025\ -\ numSample_45.png
│   │   ├── indexStartTrain_5057\ -\ numSample_45.png
│   │   ├── indexStartTrain_5089\ -\ numSample_45.png
│   │   ├── indexStartTrain_5121\ -\ numSample_45.png
│   │   ├── indexStartTrain_513\ -\ numSample_45.png
│   │   ├── indexStartTrain_5153\ -\ numSample_45.png
│   │   ├── indexStartTrain_5185\ -\ numSample_45.png
│   │   ├── indexStartTrain_5217\ -\ numSample_45.png
│   │   ├── indexStartTrain_5249\ -\ numSample_45.png
│   │   ├── indexStartTrain_5281\ -\ numSample_45.png
│   │   ├── indexStartTrain_5313\ -\ numSample_45.png
│   │   ├── indexStartTrain_5345\ -\ numSample_45.png
│   │   ├── indexStartTrain_5377\ -\ numSample_45.png
│   │   ├── indexStartTrain_5409\ -\ numSample_45.png
│   │   ├── indexStartTrain_5441\ -\ numSample_45.png
│   │   ├── indexStartTrain_545\ -\ numSample_45.png
│   │   ├── indexStartTrain_5473\ -\ numSample_45.png
│   │   ├── indexStartTrain_5505\ -\ numSample_45.png
│   │   ├── indexStartTrain_5537\ -\ numSample_45.png
│   │   ├── indexStartTrain_5569\ -\ numSample_45.png
│   │   ├── indexStartTrain_5601\ -\ numSample_45.png
│   │   ├── indexStartTrain_5633\ -\ numSample_45.png
│   │   ├── indexStartTrain_5665\ -\ numSample_45.png
│   │   ├── indexStartTrain_5697\ -\ numSample_45.png
│   │   ├── indexStartTrain_5729\ -\ numSample_45.png
│   │   ├── indexStartTrain_5761\ -\ numSample_45.png
│   │   ├── indexStartTrain_577\ -\ numSample_45.png
│   │   ├── indexStartTrain_5793\ -\ numSample_45.png
│   │   ├── indexStartTrain_5825\ -\ numSample_45.png
│   │   ├── indexStartTrain_5857\ -\ numSample_45.png
│   │   ├── indexStartTrain_5889\ -\ numSample_45.png
│   │   ├── indexStartTrain_5921\ -\ numSample_45.png
│   │   ├── indexStartTrain_5953\ -\ numSample_45.png
│   │   ├── indexStartTrain_5985\ -\ numSample_45.png
│   │   ├── indexStartTrain_6017\ -\ numSample_45.png
│   │   ├── indexStartTrain_6049\ -\ numSample_45.png
│   │   ├── indexStartTrain_6081\ -\ numSample_45.png
│   │   ├── indexStartTrain_609\ -\ numSample_45.png
│   │   ├── indexStartTrain_6145\ -\ numSample_45.png
│   │   ├── indexStartTrain_6177\ -\ numSample_45.png
│   │   ├── indexStartTrain_6209\ -\ numSample_45.png
│   │   ├── indexStartTrain_6241\ -\ numSample_45.png
│   │   ├── indexStartTrain_6273\ -\ numSample_45.png
│   │   ├── indexStartTrain_6305\ -\ numSample_45.png
│   │   ├── indexStartTrain_6337\ -\ numSample_45.png
│   │   ├── indexStartTrain_6369\ -\ numSample_45.png
│   │   ├── indexStartTrain_6401\ -\ numSample_45.png
│   │   ├── indexStartTrain_641\ -\ numSample_45.png
│   │   ├── indexStartTrain_6433\ -\ numSample_45.png
│   │   ├── indexStartTrain_6465\ -\ numSample_45.png
│   │   ├── indexStartTrain_6497\ -\ numSample_45.png
│   │   ├── indexStartTrain_6529\ -\ numSample_45.png
│   │   ├── indexStartTrain_6561\ -\ numSample_45.png
│   │   ├── indexStartTrain_6593\ -\ numSample_45.png
│   │   ├── indexStartTrain_65\ -\ numSample_45.png
│   │   ├── indexStartTrain_6625\ -\ numSample_45.png
│   │   ├── indexStartTrain_6657\ -\ numSample_45.png
│   │   ├── indexStartTrain_6689\ -\ numSample_45.png
│   │   ├── indexStartTrain_6721\ -\ numSample_45.png
│   │   ├── indexStartTrain_673\ -\ numSample_45.png
│   │   ├── indexStartTrain_6753\ -\ numSample_45.png
│   │   ├── indexStartTrain_6785\ -\ numSample_45.png
│   │   ├── indexStartTrain_6817\ -\ numSample_45.png
│   │   ├── indexStartTrain_6849\ -\ numSample_45.png
│   │   ├── indexStartTrain_6881\ -\ numSample_45.png
│   │   ├── indexStartTrain_6913\ -\ numSample_45.png
│   │   ├── indexStartTrain_6945\ -\ numSample_45.png
│   │   ├── indexStartTrain_6977\ -\ numSample_45.png
│   │   ├── indexStartTrain_7009\ -\ numSample_45.png
│   │   ├── indexStartTrain_7041\ -\ numSample_45.png
│   │   ├── indexStartTrain_705\ -\ numSample_45.png
│   │   ├── indexStartTrain_7073\ -\ numSample_45.png
│   │   ├── indexStartTrain_7105\ -\ numSample_45.png
│   │   ├── indexStartTrain_7137\ -\ numSample_45.png
│   │   ├── indexStartTrain_7169\ -\ numSample_45.png
│   │   ├── indexStartTrain_7201\ -\ numSample_45.png
│   │   ├── indexStartTrain_7233\ -\ numSample_45.png
│   │   ├── indexStartTrain_7265\ -\ numSample_45.png
│   │   ├── indexStartTrain_7329\ -\ numSample_45.png
│   │   ├── indexStartTrain_7361\ -\ numSample_45.png
│   │   ├── indexStartTrain_737\ -\ numSample_45.png
│   │   ├── indexStartTrain_7393\ -\ numSample_45.png
│   │   ├── indexStartTrain_7425\ -\ numSample_45.png
│   │   ├── indexStartTrain_7457\ -\ numSample_45.png
│   │   ├── indexStartTrain_7489\ -\ numSample_45.png
│   │   ├── indexStartTrain_7521\ -\ numSample_45.png
│   │   ├── indexStartTrain_7553\ -\ numSample_45.png
│   │   ├── indexStartTrain_7585\ -\ numSample_45.png
│   │   ├── indexStartTrain_7617\ -\ numSample_45.png
│   │   ├── indexStartTrain_7649\ -\ numSample_45.png
│   │   ├── indexStartTrain_7681\ -\ numSample_45.png
│   │   ├── indexStartTrain_769\ -\ numSample_45.png
│   │   ├── indexStartTrain_7713\ -\ numSample_45.png
│   │   ├── indexStartTrain_7745\ -\ numSample_45.png
│   │   ├── indexStartTrain_7777\ -\ numSample_45.png
│   │   ├── indexStartTrain_7809\ -\ numSample_45.png
│   │   ├── indexStartTrain_7841\ -\ numSample_45.png
│   │   ├── indexStartTrain_7873\ -\ numSample_45.png
│   │   ├── indexStartTrain_7905\ -\ numSample_45.png
│   │   ├── indexStartTrain_7937\ -\ numSample_45.png
│   │   ├── indexStartTrain_7969\ -\ numSample_45.png
│   │   ├── indexStartTrain_8001\ -\ numSample_45.png
│   │   ├── indexStartTrain_801\ -\ numSample_45.png
│   │   ├── indexStartTrain_8033\ -\ numSample_45.png
│   │   ├── indexStartTrain_8065\ -\ numSample_45.png
│   │   ├── indexStartTrain_8097\ -\ numSample_45.png
│   │   ├── indexStartTrain_8129\ -\ numSample_45.png
│   │   ├── indexStartTrain_8161\ -\ numSample_45.png
│   │   ├── indexStartTrain_8193\ -\ numSample_45.png
│   │   ├── indexStartTrain_8225\ -\ numSample_45.png
│   │   ├── indexStartTrain_8257\ -\ numSample_45.png
│   │   ├── indexStartTrain_8289\ -\ numSample_45.png
│   │   ├── indexStartTrain_8321\ -\ numSample_45.png
│   │   ├── indexStartTrain_833\ -\ numSample_45.png
│   │   ├── indexStartTrain_8353\ -\ numSample_45.png
│   │   ├── indexStartTrain_8385\ -\ numSample_45.png
│   │   ├── indexStartTrain_8417\ -\ numSample_45.png
│   │   ├── indexStartTrain_8449\ -\ numSample_45.png
│   │   ├── indexStartTrain_8481\ -\ numSample_45.png
│   │   ├── indexStartTrain_8513\ -\ numSample_45.png
│   │   ├── indexStartTrain_8545\ -\ numSample_45.png
│   │   ├── indexStartTrain_8577\ -\ numSample_45.png
│   │   ├── indexStartTrain_8609\ -\ numSample_45.png
│   │   ├── indexStartTrain_8641\ -\ numSample_45.png
│   │   ├── indexStartTrain_865\ -\ numSample_45.png
│   │   ├── indexStartTrain_8673\ -\ numSample_45.png
│   │   ├── indexStartTrain_8705\ -\ numSample_45.png
│   │   ├── indexStartTrain_8737\ -\ numSample_45.png
│   │   ├── indexStartTrain_8769\ -\ numSample_45.png
│   │   ├── indexStartTrain_8801\ -\ numSample_45.png
│   │   ├── indexStartTrain_8833\ -\ numSample_45.png
│   │   ├── indexStartTrain_8865\ -\ numSample_45.png
│   │   ├── indexStartTrain_8897\ -\ numSample_45.png
│   │   ├── indexStartTrain_8929\ -\ numSample_45.png
│   │   ├── indexStartTrain_8961\ -\ numSample_45.png
│   │   ├── indexStartTrain_897\ -\ numSample_45.png
│   │   ├── indexStartTrain_8993\ -\ numSample_45.png
│   │   ├── indexStartTrain_929\ -\ numSample_45.png
│   │   ├── indexStartTrain_961\ -\ numSample_45.png
│   │   ├── indexStartTrain_97\ -\ numSample_45.png
│   │   └── indexStartTrain_993\ -\ numSample_45.png
│   ├── epsilon_0.026-numSamp_45
│   │   ├── indexStartTrain_1025\ -\ numSample_45.png
│   │   ├── indexStartTrain_1057\ -\ numSample_45.png
│   │   ├── indexStartTrain_1089\ -\ numSample_45.png
│   │   ├── indexStartTrain_1121\ -\ numSample_45.png
│   │   ├── indexStartTrain_1153\ -\ numSample_45.png
│   │   ├── indexStartTrain_1185\ -\ numSample_45.png
│   │   ├── indexStartTrain_1217\ -\ numSample_45.png
│   │   ├── indexStartTrain_1249\ -\ numSample_45.png
│   │   ├── indexStartTrain_1281\ -\ numSample_45.png
│   │   ├── indexStartTrain_129\ -\ numSample_45.png
│   │   ├── indexStartTrain_1313\ -\ numSample_45.png
│   │   ├── indexStartTrain_1345\ -\ numSample_45.png
│   │   ├── indexStartTrain_1377\ -\ numSample_45.png
│   │   ├── indexStartTrain_1409\ -\ numSample_45.png
│   │   ├── indexStartTrain_1441\ -\ numSample_45.png
│   │   ├── indexStartTrain_1473\ -\ numSample_45.png
│   │   ├── indexStartTrain_1505\ -\ numSample_45.png
│   │   ├── indexStartTrain_1537\ -\ numSample_45.png
│   │   ├── indexStartTrain_1569\ -\ numSample_45.png
│   │   ├── indexStartTrain_1601\ -\ numSample_45.png
│   │   ├── indexStartTrain_161\ -\ numSample_45.png
│   │   ├── indexStartTrain_1633\ -\ numSample_45.png
│   │   ├── indexStartTrain_1665\ -\ numSample_45.png
│   │   ├── indexStartTrain_1697\ -\ numSample_45.png
│   │   ├── indexStartTrain_1729\ -\ numSample_45.png
│   │   ├── indexStartTrain_1761\ -\ numSample_45.png
│   │   ├── indexStartTrain_1793\ -\ numSample_45.png
│   │   ├── indexStartTrain_1825\ -\ numSample_45.png
│   │   ├── indexStartTrain_1857\ -\ numSample_45.png
│   │   ├── indexStartTrain_1889\ -\ numSample_45.png
│   │   ├── indexStartTrain_1921\ -\ numSample_45.png
│   │   ├── indexStartTrain_193\ -\ numSample_45.png
│   │   ├── indexStartTrain_1953\ -\ numSample_45.png
│   │   ├── indexStartTrain_1985\ -\ numSample_45.png
│   │   ├── indexStartTrain_1\ -\ numSample_45.png
│   │   ├── indexStartTrain_2017\ -\ numSample_45.png
│   │   ├── indexStartTrain_2049\ -\ numSample_45.png
│   │   ├── indexStartTrain_2081\ -\ numSample_45.png
│   │   ├── indexStartTrain_2113\ -\ numSample_45.png
│   │   ├── indexStartTrain_2145\ -\ numSample_45.png
│   │   ├── indexStartTrain_2177\ -\ numSample_45.png
│   │   ├── indexStartTrain_2209\ -\ numSample_45.png
│   │   ├── indexStartTrain_2241\ -\ numSample_45.png
│   │   ├── indexStartTrain_225\ -\ numSample_45.png
│   │   ├── indexStartTrain_2273\ -\ numSample_45.png
